"Data_Type","Dataset_ID","Plot_Type","PDF_File","PNG_File","Plot_Category","Analysis_Name","GeneSet_Name","Terms_Plotted"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/C6/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/C6/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","C6","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/CP_BIOCARTA/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/CP_BIOCARTA/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","CP_BIOCARTA","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/CP_KEGG_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/CP_KEGG_LEGACY/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","CP_KEGG_LEGACY","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/CP_KEGG_MEDICUS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/CP_KEGG_MEDICUS/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","CP_KEGG_MEDICUS","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/CP_REACTOME/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/CP_REACTOME/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","CP_REACTOME","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/CP_WIKIPATHWAYS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/CP_WIKIPATHWAYS/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","CP_WIKIPATHWAYS","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/GO_BP/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/GO_BP/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","GO_BP","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/GO_CC/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/GO_CC/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","GO_CC","12"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/GO_MF/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/GO_MF/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","GO_MF","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/HPO/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/HPO/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","HPO","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/IMMUNESIGDB/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/IMMUNESIGDB/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","IMMUNESIGDB","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/TFT_GTRD/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/TFT_GTRD/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","TFT_GTRD","2"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/TFT_TFT_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/TFT_TFT_LEGACY/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","TFT_TFT_LEGACY","3"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/hallmark/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_coculture/hallmark/png/top_hitchhiker_terms.png","Main_DE","2D_J2_coculture","hallmark","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/C6/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/C6/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","C6","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/CP_BIOCARTA/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/CP_BIOCARTA/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","CP_BIOCARTA","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/CP_KEGG_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/CP_KEGG_LEGACY/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","CP_KEGG_LEGACY","3"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/CP_KEGG_MEDICUS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/CP_KEGG_MEDICUS/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","CP_KEGG_MEDICUS","6"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/CP_REACTOME/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/CP_REACTOME/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","CP_REACTOME","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/CP_WIKIPATHWAYS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/CP_WIKIPATHWAYS/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","CP_WIKIPATHWAYS","14"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/GO_BP/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/GO_BP/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","GO_BP","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/GO_CC/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/GO_CC/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","GO_CC","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/GO_MF/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/GO_MF/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","GO_MF","16"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/HPO/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/HPO/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","HPO","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/IMMUNESIGDB/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/IMMUNESIGDB/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","IMMUNESIGDB","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/TFT_GTRD/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/TFT_GTRD/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","TFT_GTRD","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/TFT_TFT_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/TFT_TFT_LEGACY/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","TFT_TFT_LEGACY","5"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/hallmark/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte/hallmark/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte","hallmark","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/C6/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/C6/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","C6","2"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/CP_BIOCARTA/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/CP_BIOCARTA/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","CP_BIOCARTA","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/CP_KEGG_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/CP_KEGG_LEGACY/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","CP_KEGG_LEGACY","6"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/CP_KEGG_MEDICUS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/CP_KEGG_MEDICUS/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","CP_KEGG_MEDICUS","6"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/CP_REACTOME/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/CP_REACTOME/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","CP_REACTOME","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/CP_WIKIPATHWAYS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/CP_WIKIPATHWAYS/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","CP_WIKIPATHWAYS","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/GO_BP/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/GO_BP/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","GO_BP","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/GO_CC/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/GO_CC/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","GO_CC","17"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/GO_MF/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/GO_MF/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","GO_MF","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/HPO/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/HPO/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","HPO","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/IMMUNESIGDB/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/IMMUNESIGDB/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","IMMUNESIGDB","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/TFT_GTRD/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/TFT_GTRD/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","TFT_GTRD","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/TFT_TFT_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/TFT_TFT_LEGACY/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","TFT_TFT_LEGACY","4"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/hallmark/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/2D_J2_hepatocyte_vs_2D_none/hallmark/png/top_hitchhiker_terms.png","Main_DE","2D_J2_hepatocyte_vs_2D_none","hallmark","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/C6/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/C6/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","C6","2"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/CP_BIOCARTA/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/CP_BIOCARTA/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","CP_BIOCARTA","2"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/CP_KEGG_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/CP_KEGG_LEGACY/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","CP_KEGG_LEGACY","8"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/CP_KEGG_MEDICUS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/CP_KEGG_MEDICUS/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","CP_KEGG_MEDICUS","10"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/CP_REACTOME/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/CP_REACTOME/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","CP_REACTOME","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/CP_WIKIPATHWAYS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/CP_WIKIPATHWAYS/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","CP_WIKIPATHWAYS","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/GO_BP/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/GO_BP/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","GO_BP","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/GO_CC/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/GO_CC/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","GO_CC","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/GO_MF/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/GO_MF/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","GO_MF","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/HPO/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/HPO/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","HPO","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/IMMUNESIGDB/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/IMMUNESIGDB/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","IMMUNESIGDB","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/TFT_GTRD/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/TFT_GTRD/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","TFT_GTRD","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/TFT_TFT_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/TFT_TFT_LEGACY/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","TFT_TFT_LEGACY","18"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/hallmark/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_hepatic_coculture/hallmark/png/top_hitchhiker_terms.png","Main_DE","3D_hepatic_coculture","hallmark","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/C6/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/C6/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","C6","4"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/CP_BIOCARTA/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/CP_BIOCARTA/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","CP_BIOCARTA","3"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/CP_KEGG_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/CP_KEGG_LEGACY/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","CP_KEGG_LEGACY","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/CP_KEGG_MEDICUS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/CP_KEGG_MEDICUS/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","CP_KEGG_MEDICUS","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/CP_REACTOME/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/CP_REACTOME/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","CP_REACTOME","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/CP_WIKIPATHWAYS/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/CP_WIKIPATHWAYS/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","CP_WIKIPATHWAYS","15"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/GO_BP/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/GO_BP/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","GO_BP","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/GO_CC/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/GO_CC/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","GO_CC","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/GO_MF/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/GO_MF/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","GO_MF","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/HPO/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/HPO/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","HPO","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/IMMUNESIGDB/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/IMMUNESIGDB/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","IMMUNESIGDB","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/TFT_GTRD/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/TFT_GTRD/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","TFT_GTRD","1"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/TFT_TFT_LEGACY/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/TFT_TFT_LEGACY/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","TFT_TFT_LEGACY","20"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/hallmark/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/3D_organoid/hallmark/png/top_hitchhiker_terms.png","Main_DE","3D_organoid","hallmark","2"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/C6/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/C6/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","C6","0"
"ngs","GSE282081","top_hitchhiker_terms","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/CP_BIOCARTA/pdf/top_hitchhiker_terms.pdf","results/ngs/GSE282081/plots/PathwayDenester/Main_DE/Hepatocyte_coculture/CP_BIOCARTA/png/top_hitchhiker_terms.png","Main_DE","Hepatocyte_coculture","CP_BIOCARTA","6"
